software_category,software_down,software_name
browsers,4800,Google Chrome 
browsers,1800,Opera Browser 
browsers,2300,UC Browser 
browsers,200,Google Input Tools 
browsers,4400,Mozilla Firefox 
browsers,300,Google Play Chrome Extension 
browsers,200,Microsoft Edge 
browsers,1700,Google Chrome (64-bit) 
browsers,100,Internet Explorer 
browsers,200,Internet Explorer 11 for Windows 7 
browsers,400,Internet Explorer 7 
browsers,200,Tor Browser 
browsers,500,Baidu Browser 
browsers,1000,Internet Explorer 9 
browsers,900,Internet Explorer 8 
browsers,500,Internet Explorer 10 for Windows 7 
browsers,44.6,SaveFrom.net Helper 
browsers,200,Adobe ShockWave Player 
browsers,15.9,SnipIT 
browsers,54.1,Epic Privacy Browser 
browsers,200,Adblock 
browsers,21.8,Chromium 
browsers,100,Unity Web Player 
browsers,400,Torch Browser 
browsers,44.3,Facebook Chat Notification 
browsers,200,Internet Explorer 9 64-bit 
browsers,39.6,Google Search for Windows 10 
browsers,300,Google Chrome Beta 
browsers,41.1,Internet Explorer 10 for Windows 7 
browsers,500,Mozilla Firefox 3 
browsers,91.9,Internet Explorer 6 
browsers,6.1,Côc Côc Browser 
browsers,38.3,Netscape Navigator 
browsers,21.2,Yandex.Browser 
browsers,200,Instagram for Chrome 
browsers,9.8,Google Keep 
browsers,9.5,Brave 
browsers,56.5,AOL 
browsers,44.9,Timeline Remove 
browsers,5.1,Waterfox 
browsers,11.6,Google Earth Plugin 
browsers,7.2,Adblock for Youtube 
browsers,80.4,Firefox 
browsers,44.1,FireBug 
browsers,66.9,Adblock Plus for Firefox 
browsers,17.5,SeaMonkey 
browsers,8.0,Multiple Tools for Facebook 
browsers,10.8,FireShot 
browsers,9.4,Pale Moon 
browsers,9.5,UCBrowser UWP 
browsers,80.1,Mozilla Firefox Beta 
browsers,52.6,Superbird Browser 
browsers,58.5,Maxthon MX5 Cloud Browser 
browsers,50.4,MyPublicWiFi 
browsers,8.2,anonymoX for Chrome 
browsers,31.7,Windows Media Player Plugin 
browsers,80.9,TweetDeck 
browsers,18.0,Polarity Browser 
browsers,27.4,Bing Bar 
browsers,100,Google Chrome Dev 
browsers,25.8,Google Mail Checker 
browsers,5.2,Midori 
browsers,16.9,Chrome App Launcher 
browsers,100,anonymoX 
browsers,5.5,User-Agent Switcher 
browsers,16.8,IETester 
browsers,24.8,UltraSurf Firefox Tool 
browsers,7.3,Timeline Remove 
browsers,30.6,Greasemonkey 
browsers,9.6,Netscape 
browsers,18.5,PirateBrowser 
browsers,27.7,Avant Browser 
browsers,5.4,FireFTP 
browsers,26.9,BlackHawk Web Browser 
browsers,13.3,GreenBrowser 
browsers,6.3,PDF Download 
browsers,36.1,Flock 
browsers,19.7,Internet Explorer 9 for Vista (64 bit) 
browsers,76.1,Comodo Dragon 
browsers,5.3,Mustang Browser 
browsers,10.8,DownThemAll! 
browsers,55.4,Firefox Nightly 
browsers,11.7,Stylish 
browsers,17.1,Bing for Firefox 
browsers,5.4,Firefox Preloader 
browsers,82.6,CoolNovo 
browsers,11.1,SpeedyFox 
browsers,29.9,Firefox Portable 
browsers,100,Firefox 1 
browsers,13.9,Social for Twitter 
browsers,9.7,TheWorld Browser 
browsers,13.5,Arora 
browsers,28.8,Ask.com Toolbar 
browsers,68.7,Google Chrome for Business 
browsers,18.4,Google Toolbar for Firefox 
browsers,15.8,Adblock Plus for Internet Explorer 
browsers,27.8,CometBird 
security-privacy,2800,Avast Free Antivirus 
security-privacy,500,Advanced SystemCare Ultimate 
security-privacy,200,Psiphon 
security-privacy,81.8,Windows Defender 
security-privacy,1900,Hotspot Shield 
security-privacy,100,Free VPN 
security-privacy,200,Microsoft Security Essentials 
security-privacy,200,Folder Lock 
security-privacy,16.2,ApowerMirror 
security-privacy,9.6,TouchVPN 
security-privacy,7.4,IPVanish 
security-privacy,18.4,NordVPN 
security-privacy,24.4,ExpressVPN 
security-privacy,25.6,Cisco AnyConnect Secure Mobility Client 
security-privacy,200,Malwarebytes Anti-Malware 
security-privacy,15.1,Quick Heal AntiVirus Pro 
security-privacy,58.4,Kaspersky Internet Security 
security-privacy,100,Betternet Free VPN 
security-privacy,24.9,Folder Password Lock Pro 
security-privacy,22.9,HMA! Pro VPN 
security-privacy,300,Adblock Plus for Chrome 
security-privacy,12.7,Private Internet Access 
security-privacy,200,Norton Security Deluxe 
security-privacy,1500,AVG AntiVirus Free 
security-privacy,200,Kaspersky Anti-Virus 
security-privacy,16.8,SetupVPN - Lifetime Free VPN 
security-privacy,100,McAfee AntiVirus Plus 
security-privacy,39.9,Sandboxie 
security-privacy,300,360 Total Security 
security-privacy,5.5,K9 Web Protection 
security-privacy,25.1,Windscribe 
security-privacy,100,Panda Free Antivirus 
security-privacy,46.6,McAfee Total Protection 
security-privacy,10.0,FortiClient 
security-privacy,200,Hola Unlimited Free VPN 
security-privacy,7.3,Hotspot Shield VPN Free Proxy – Unblock Sites (Chrome Extension) 
security-privacy,81.1,Cyberghost VPN 
security-privacy,15.1,Hoxx VPN Proxy 
security-privacy,100,Free Keylogger 
security-privacy,33.7,TunnelBear 
security-privacy,100,SpyBot Search & Destroy 
security-privacy,45.0,AppLocker 
security-privacy,14.3,Browsec VPN - Free and Unlimited VPN 
security-privacy,600,UltraSurf 
security-privacy,8.9,Free VPN by VeePN 
security-privacy,45.7,Password Cracker 
security-privacy,8.4,Chrome Cleanup Tool 
security-privacy,8.5,Globus VPN Browser 
security-privacy,47.5,WiFi Password Decryptor 
security-privacy,5.5,Panda VPN 
security-privacy,600,IObit Malware Fighter 
security-privacy,14.6,Smadav Antivirus 2016 
security-privacy,12.2,Windows Defender Offline 
security-privacy,9.6,LocK-A-FoLdeR 
security-privacy,700,Avira Free Antivirus 
security-privacy,21.5,LightLogger Keylogger 
security-privacy,16.8,Mobizen 
security-privacy,13.2,FingerPrint 
security-privacy,6.5,ZenMate Desktop VPN 
security-privacy,14.3,Wise Folder Hider 
security-privacy,23.0,Avast Premium Security 
security-privacy,16.0,Free KeyLogger 
security-privacy,29.8,LicenseCrawler 
security-privacy,100,Quick Heal Anti-Virus 
security-privacy,60.7,Baidu Antivirus 
security-privacy,9.2,WinRAR Remover 
security-privacy,17.3,Free Rar password unlocker 
security-privacy,100,Norton Internet Security 
security-privacy,5.3,VyprVPN for Windows 
security-privacy,17.0,OpenVPN 
security-privacy,6.6,USB Shortcut VIRUS remover 
security-privacy,12.2,USB WriteProtector 
security-privacy,45.9,eScan Anti-virus 
security-privacy,13.4,Avast SecureLine VPN 
security-privacy,49.7,PureVPN 
security-privacy,11.0,hide.me VPN for Windows 
security-privacy,5.7,Panda Internet Security 
security-privacy,5.7,Panda Internet Security 
security-privacy,63.8,Revealer Keylogger 
security-privacy,38.0,Free Hide Folder 
security-privacy,21.8,Password Viewer 
security-privacy,14.9,PGP Desktop 
security-privacy,20.5,Product Key Finder 
security-privacy,73.7,Bitdefender Antivirus Free 
security-privacy,37.6,Magical Jelly Bean Keyfinder 
security-privacy,9.8,eScan Internet Security Suite 
security-privacy,11.6,Kaspersky Total Security 
security-privacy,9.9,Bitdefender Total Security 2020 
security-privacy,9.5,Total VPN 
security-privacy,7.9,SterJo Wireless Passwords 
security-privacy,9.6,SuperAntiSpyware 
security-privacy,7.3,USB Security 
security-privacy,15.2,McAfee Internet Security Suite 
security-privacy,30.6,Quick Heal Internet Security 
security-privacy,89.4,AVG Internet Security - Unlimited 
security-privacy,6.7,Hola Better Internet 
security-privacy,32.5,USB Disk Security 
security-privacy,300,ESET NOD32 Antivirus 
security-privacy,94.2,Protected Folder 
security-privacy,21.8,Password Revealer 
security-privacy,10.8,Lockmydrive FreeLocker 
security-privacy,53.3,360 Total Security Essential 
security-privacy,13.1,USB Locker 
security-privacy,9.1,KeyMaker 
security-privacy,11.8,VPN Shield Desktop 
security-privacy,7.9,Wi-Fi Password Key Generator 
security-privacy,10.0,WiFi password revealer 
security-privacy,47.2,Unlimited Free VPN - Betternet for Chrome 
security-privacy,8.9,Folder Guard 
security-privacy,5.1,Windscribe Free VPN and Adblock For Chrome 
security-privacy,18.8,WiFi Password Dump 
security-privacy,26.9,SafeIP 
security-privacy,98.9,Norton Security Premium 
security-privacy,6.4,myWIFIzone Internet Access Blocker 
security-privacy,8.5,Free RAR Password Recovery 
security-privacy,14.7,Windows Password Recovery Tool Professional 
security-privacy,32.9,ZenMate VPN for Firefox 
security-privacy,16.5,AVG Rescue USB 
security-privacy,5.4,Appnimi RAR Password Unlocker 
security-privacy,8.7,Norton Security Scan 
security-privacy,12.1,Secure Folder 
security-privacy,9.1,Avira Free System Speedup 
security-privacy,38.3,Sophos Home Security Free 
security-privacy,23.5,OkayFreedom VPN 
security-privacy,5.1,SpyBot Search & Destroy Portable 
security-privacy,47.5,Password and Key Finder 
security-privacy,5.6,Pass Keylogger 
games,39.7,Among Us 
games,300,GameLoop 
games,58.7,Fall Guys: Ultimate Knockout 
games,1100,Grand Theft Auto: Vice City 
games,400,ROBLOX 
games,600,Grand Theft Auto V 
games,1800,Minecraft 
games,48.9,PUBG Mobile 
games,200,Grand Theft Auto: San Andreas 
games,900,Steam 
games,23.7,Call of Duty: Mobile for PC 
games,25.6,Project IGI 
games,34.5,Bluestacks 3 
games,100,RULES OF SURVIVAL 
games,62.6,Car Racing Adventure 
games,100,Leapdroid 
games,300,Grand Theft Auto IV 
games,400,EA SPORTS Cricket 
games,200,Need for Speed 
games,18.6,Road Rash 
games,600,Plants vs. Zombies 
games,22.3,Brawl Stars 
games,500,Minecraft Beta 
games,1300,DirectX 
games,76.7,Minecraft Windows 10 Edition 
games,600,Need for Speed: Most Wanted 
games,36.5,Rocket League 
games,69.3,Hill Climb Racing 
games,24.8,Cricket 19 
games,16.1,IGI 2: Covert Strike 
games,9.2,eFootball  PES 2020 
games,41.3,Super Mario Bros 3: Mario Forever 
games,34.4,Need for Speed™ Payback 
games,10.5,FIFA 20 
games,300,Free Chess 
games,13.3,Human: Fall Flat 
games,300,The Sims 4 
games,10.0,Roblox Studio 
games,97.0,Call of Duty 
games,16.0,Raft 
games,11.3,TEKKEN 7 
games,700,Call of Duty 4 
games,200,Euro Truck Simulator 2 
games,5.1,Clash of Clans 
games,12.6,Granny 
games,30.0,PES 2019 PRO EVOLUTION SOCCER 
games,33.3,Tux Typing 
games,23.8,Fifa 19 
games,8.0,SmartGaGa-Android Emulator 
games,13.4,Forza Horizon 4 
games,300,City Racing 
games,400,Angry Birds 
games,200,Counter-Strike: Condition Zero 
games,200,Counter-Strike: Global Offensive 
games,58.6,BeamNG.drive 
games,41.1,Facebook Gameroom 
games,9.4,Getting Over It with Bennett Foddy 
games,20.6,Remix OS Player 
games,200,Grand Theft Auto: San Andreas for Windows 10 
games,18.9,Grand Theft Auto III 
games,5.1,Pacify 
games,57.2,FIFA 18 
games,99.7,Garry's Mod 
games,37.5,Candy Crush Saga for Windows 10 
games,17.2,MEmu 
games,14.4,Asphalt 9: Legends 
games,7.2,Gacha Life 
games,200,Attack on Titan Tribute Game 
games,43.5,Geometry Dash 
games,80.0,Chess Titans 
games,200,Zuma 
games,35.6,Undertale 
games,1200,GTA IV San Andreas 
games,61.4,Prince of Persia: Warrior Within 
games,30.1,Assassin's Creed 
games,300,Warcraft III: The Frozen Throne 
games,12.4,Call of Duty: Modern Warfare 3 
games,45.7,DS4Windows 
games,6.2,Need for Speed: Heat 
games,6.6,Udemy 
games,200,Spider-Man 3 
games,35.0,Classic Solitaire (Free) for Windows 10 
games,39.3,Spider-man 
games,21.5,Universe Sandbox 2 
games,28.0,Farming Simulator 17 
games,100,8 Ball Pool - Miniclip 
games,100,Asphalt 8: Airborne for Windows 10 
games,100,Age of Empires III 
games,400,Euro Truck Simulator 
games,25.5,Totally Accurate Battle Simulator 
games,100,Five Nights at Freddy's 
games,74.4,MotoGP 2 
games,300,WWE Raw 
games,70.4,Scania Truck Driving Simulator 
games,98.2,WWE 2K15 
games,13.1,Tux Paint Stamps 
games,70.0,PLAYERUNKNOWN'S BATTLEGROUNDS 
games,200,PES 2016 
games,81.8,Hitman 2 
games,33.7,Chicken Invaders 
games,34.5,American Truck Simulator 
games,8.3,Chess Free! 
games,300,Need for Speed Underground 2 
games,74.6,Total Overdose 
games,28.5,FIFA 14 for Windows 10 
games,5.3,Red Dead Redemption II 
games,100,Zuma's Revenge! 
games,63.9,Left 4 Dead 
games,13.9,Hitman 
games,5.7,Township 
games,15.4,Pro Evolution Soccer 2018 
games,98.4,PES 2017 
games,100,Fortnite Battle Royale - Chapter 2 
games,75.8,Left 4 Dead 2 
games,200,Origin 
games,200,Dota 2 
games,67.4,Hello Neighbor 
games,5.7,Far Cry 3 
games,300,Need For Speed Underground 
games,1600,Grand Theft Auto: San Andreas - Patch 
games,10.2,Don Bradman Cricket 17 
games,6.2,Grammarly for Chrome 
games,8.5,Farming Simulator 19 
games,20.4,Free Spider Solitaire 
games,69.4,ARK: Survival Evolved 
games,14.2,Cooking Fever 
games,16.3,The Amazing Spider-Man 2 
games,200,Garena+ 
games,34.2,Need for Speed: Most Wanted 
games,5.8,Wallpaper Engine 
games,31.8,3D Chess Game for Windows 10 
games,200,Call Of Duty: World at War 
games,200,Age Of Empires II 
games,34.9,Command & Conquer Red Alert 
games,46.7,Mortal Kombat X 
games,8.4,Internet Cafe Simulator 
games,100,Yandere Simulator 
games,51.3,Shadow Fight 2 
games,54.7,GTAIV Patch 
games,5.0,Plants vs. Zombies: Game of the Year 
games,200,FIFA 15 
games,100,Stronghold Crusader 
games,7.0,Bus Simulator 18 
games,10.0,Call of Duty: Black Ops 2 
games,23.6,LEGO Digital Designer 
games,8.0,Call of Duty® WWII 
games,100,Microsoft Flight Simulator X 
games,100,Street Fighter 2 
games,20.7,Delta Force: Black Hawk Down Official 
games,58.0,Mafia 2 
games,65.7,Pocket Tanks 
games,200,Call of Duty 2 
games,200,Terraria 
games,100,CrossFire 
games,97.8,Angry Birds Rio 
games,7.3,WWE 2K19 
games,47.2,Medal of Honor: Allied Assault 
games,36.0,Diner Dash 2  
games,5.3,Forza Horizon 4 Demo 
games,45.6,Far Cry 
games,5.1,PS4 Remote Play 
games,53.4,Call of Duty 2 
games,100,GTA: San Andreas Downgrade Patch 
games,5.3,The Crew 2 
games,79.5,Need for Speed Rivals 
games,30.4,Rust 
business-productivity,600,Microsoft Word 
business-productivity,3000,Adobe Reader DC 
business-productivity,200,Microsoft Office 2007 
business-productivity,500,Microsoft Excel 
business-productivity,200,Microsoft Office 2019 
business-productivity,100,Free PDF reader 
business-productivity,500,Microsoft PowerPoint 
business-productivity,700,Microsoft Word 2016 
business-productivity,85.1,Office Online 
business-productivity,84.0,Microsoft 365 
business-productivity,100,Free PDF Editor 
business-productivity,66.0,PDF Reader for Windows 10 
business-productivity,200,Microsoft Excel Viewer 
business-productivity,8.0,Excel Online 
business-productivity,1300,Microsoft Office 2013 
business-productivity,100,Microsoft Excel 2016 
business-productivity,1300,Microsoft Word 2010 
business-productivity,200,Adobe Acrobat Pro DC 
business-productivity,300,Microsoft Excel 2010 
business-productivity,200,Microsoft PowerPoint 2016 
business-productivity,400,PDF To Word Converter Free 
business-productivity,7.2,Microsoft Whiteboard 
business-productivity,200,Foxit Reader 
business-productivity,5.0,Microsoft Word 2013 
business-productivity,30.6,WLan Driver 802.11n Rel. 4.80.28.7.zip 
business-productivity,900,Microsoft Office 2010 
business-productivity,300,Free Word to PDF Converter 
business-productivity,90.3,Nitro PDF Reader 
business-productivity,20.6,JPG To PDF Converter  
business-productivity,99.9,Microsoft Outlook 2013 
business-productivity,700,Microsoft PowerPoint 2010 
business-productivity,20.3,Microsoft Project Professional 2016 
business-productivity,100,Adobe Acrobat X Pro Update 
business-productivity,56.3,CutePDF Writer 
business-productivity,87.6,Mozilla Thunderbird 
business-productivity,28.3,Adobe Reader 
business-productivity,70.5,PDF Editor 
business-productivity,12.7,Google Sheets for Chrome 
business-productivity,200,PDFCreator 
business-productivity,6.3,PDF Converter 
business-productivity,88.1,Celtx 
business-productivity,31.8,Google Translate for Chrome 
business-productivity,69.2,Microsoft Outlook 
business-productivity,39.7,Free Print to PDF 
business-productivity,8.5,2017 Microsoft Office Add-in: Microsoft Save as PDF or XPS 
business-productivity,57.5,Total PDF Converter 
business-productivity,100,Apache OpenOffice 
business-productivity,60.3,Adobe Reader Touch for Windows 10 
business-productivity,75.9,PDF to JPG converter 
business-productivity,41.1,Google Gmail Gadget 
business-productivity,49.1,Microsoft Access 
business-productivity,100,Prezi desktop 
business-productivity,800,Microsoft Office 2007 Service Pack 3 
business-productivity,5.5,Google Slides 
business-productivity,25.4,Simple Sticky Notes 
business-productivity,71.6,Microsoft Access 2013 
business-productivity,10.0,Tampermonkey 
business-productivity,8.1,Office 2013 Service Pack 1 
business-productivity,25.8,PdfMerge 
business-productivity,40.3,Microsoft Project 
business-productivity,16.4,Calculator Free for Windows 10 
business-productivity,200,Microsoft Office Professional 2010 
business-productivity,60.7,Free PDF to Excel Converter 
business-productivity,200,PDF-XChange Viewer 
business-productivity,71.3,Microsoft Publisher 2013 
business-productivity,100,Nitro Pro 
business-productivity,29.2,LibreOffice 
business-productivity,6.2,PDF Reader Pro - Document Expert 
business-productivity,7.6,Free XLSX Viewer 
business-productivity,19.0,ZoomIt 
business-productivity,5.5,Free Doc to PDF Converter 
business-productivity,29.8,Free PDF Compressor 
business-productivity,8.8,Free PDF to All Converter 
business-productivity,25.6,Sumatra PDF 
business-productivity,21.0,Adobe Acrobat 
business-productivity,49.0,PDFBinder 
business-productivity,13.8,Rufus 
business-productivity,6.2,PDF Combine 
business-productivity,11.6,EasyMail for Gmail 
business-productivity,58.3,Foxit Advanced PDF Editor 
business-productivity,11.9,KeyNote 
business-productivity,100,Microsoft Office Compatibility Pack 
business-productivity,13.7,Microsoft Project 2013 
business-productivity,7.7,OpenOffice Writer 
business-productivity,33.1,Foxit PhantomPDF 
business-productivity,43.1,WPS Office 2016 Free 
business-productivity,5.1,Trello 
business-productivity,100,Office Home & Student 2016 
business-productivity,25.8,Scan2PDF 
business-productivity,21.0,Desktop Calendar 
business-productivity,26.8,gedit 
business-productivity,42.1,Any PDF to DWG Converter 
business-productivity,9.1,Windows Phone app for desktop 
business-productivity,34.0,Scrap Mechanic 
business-productivity,7.0,HiPER Calc 
business-productivity,7.6,Free POS Software 
business-productivity,6.9,Simple Inventory Manager 
business-productivity,46.5,FreeMind 
business-productivity,46.5,FreeMind 
business-productivity,22.5,GeeMail 
business-productivity,70.7,doPDF 
