software_category,software_down,software_name
business-productivity,5.4,Accounting Ledger Software 
business-productivity,7.6,PDFill FREE PDF Tools 
business-productivity,23.0,AbiWord 
business-productivity,5.0,7 Sticky Notes 
business-productivity,5.7,Direct APK Downloader 
business-productivity,1000,Microsoft Office Word Viewer 
business-productivity,31.5,My Lockbox 
business-productivity,14.1,Urdu Word Processor 
business-productivity,6.6,KINGSOFT Office 
business-productivity,15.6,PDF Pro 
business-productivity,41.7,PdfFactory 
business-productivity,7.6,PDF Rider 
business-productivity,28.0,XLS Viewer 
business-productivity,12.8,Free XPS to PDF Converter 
business-productivity,27.5,All File to All File Converter 3000 
business-productivity,23.0,IncrediMail 2 
business-productivity,6.8,Polaris Office 
business-productivity,7.7,Notepad Classic for Windows 10 
business-productivity,12.2,PDF reDirect 
business-productivity,11.3,Microsoft Visio 
business-productivity,7.2,Video Maker - VideoShow 
business-productivity,55.8,PDFill PDF Editor 
business-productivity,30.4,QuickBooks Simple Start 
business-productivity,23.3,myDiary 
business-productivity,26.1,Microsoft OneNote 2013 
business-productivity,8.7,MindMaple Lite 
business-productivity,9.1,PDF Writer for Windows 10 
business-productivity,22.4,ID Card Designer Software 
business-productivity,100,Evernote Sticky Notes 
business-productivity,70.7,Service Pack 1 for Microsoft Office 2010 
business-productivity,15.7,PDF To WORD Converter 
business-productivity,59.6,VMware Workstation Pro 
business-productivity,6.7,Nuance PDF Reader 
business-productivity,13.0,GoToMeeting - Video Conferencing 
business-productivity,11.0,Stickies 
business-productivity,10.2,Soda PDF 
business-productivity,10.4,iMindMap 
business-productivity,9.1,Android x86 
business-productivity,12.9,PDF Compressor 
business-productivity,17.6,PDFelement 7 
business-productivity,8.9,Final Draft 
internet-network,7700,uTorrent 
internet-network,2200,Internet Download Manager 
internet-network,1000,BitTorrent 
internet-network,51.8,Everything 
internet-network,500,Free Download Manager 
internet-network,19.1,uTorrent Web 
internet-network,22.1,qBittorrent 
internet-network,12.3,MobaXterm 
internet-network,100,MegaDownloader 
internet-network,23.3,Free Facebook Video Downloader 
internet-network,10.4,Free Download Manager 
internet-network,20.1,Ava Find 
internet-network,31.5,Net Speed Booster 
internet-network,74.4,uTorrent Beta 
internet-network,300,FrostWire 
internet-network,200,Vuze 
internet-network,200,Vuze 
internet-network,65.8,HyperTerminal Private Edition (HTPE) 
internet-network,200,BitComet 
internet-network,100,eMule 
internet-network,500,Ares 
internet-network,12.8,MP3 Downloader 
internet-network,18.3,uTorrent Alpha 
internet-network,83.4,uTorrent Portable 
internet-network,16.6,Bit Che 
internet-network,30.3,Soulseek 
internet-network,35.7,BitSpirit 
internet-network,83.1,Download Accelerator Plus 
internet-network,9.5,Free Instagram Download 
internet-network,8.7,BitTorrent 
internet-network,25.3,WinSCP 
internet-network,7.2,Deluge 
internet-network,5.3,Windows Search 
internet-network,5.2,X-Win32 
internet-network,6.4,Torrex Lite - Torrent Downloader 
internet-network,9.6,Blubster 
internet-network,26.5,VNC 
internet-network,11.7,Cisco Network Magic 
internet-network,9.5,PuTTY Portable 
internet-network,7.4,Torrent RT Free 
internet-network,5.0,WLAN Optimizer 
internet-network,18.1,Picasa Album Downloader 
internet-network,21.2,jDownloader Portable 
internet-network,12.1,Kazaa Lite 
internet-network,6.8,Windows Video Downloader 
internet-network,10.1,eDonkey2000 
internet-network,9.9,Transmission-Qt 
internet-network,22.4,StrongDC++ 
internet-network,200,FlashGet 
internet-network,8.4,BitComet 
internet-network,14.5,Free Torrent Download 
internet-network,6.7,Ethernet 
internet-network,6.1,Free Email Extractor 
internet-network,49.2,Free Dailymotion Download 
internet-network,5.6,Online Games Downloader  
internet-network,11.0,DC++ 
internet-network,30.9,Download Accelerator Manager 
internet-network,47.8,uTorrent Plus 
internet-network,26.5,FreeRapid Downloader 
internet-network,46.5,Video Download Capture 
internet-network,11.6,UltraTorrent 
internet-network,20.9,LuckyWire 
internet-network,37.7,Morpheus 
internet-network,23.2,GigaGet 
internet-network,15.8,eMule Plus 
internet-network,9.9,Softonic Smart Search 
internet-network,14.2,PeerGuardian 
internet-network,6.5,Raptor 
internet-network,8.4,Tixati 
internet-network,8.4,Tixati 
internet-network,26.2,Internet Radio 
internet-network,7.4,Rapidshare Auto Downloader 
internet-network,6.3,DreaMule 
internet-network,10.5,Torrent Harvester 
internet-network,5.2,"Social Downloader for Facebook, Instagram and Twitter "
internet-network,17.9,VIP Torrent 
internet-network,10.1,Torrent remote 
internet-network,5.8,Kazaa Lite Resurrection 
internet-network,17.4,UltraVNC 
internet-network,36.5,Cabos 
internet-network,7.3,Super Torrent Search 
internet-network,14.0,Arctic Torrent 
internet-network,21.4,Fresh Download 
internet-network,9.8,Flickr Downloader 
internet-network,21.4,Fresh Download 
internet-network,10.7,Warez 
internet-network,6.2,Web Dumper 
multimedia,9600,VLC media player 
multimedia,1100,Adobe Photoshop 7.0.1 Update 
multimedia,1800,Adobe Photoshop CC 
multimedia,400,Netflix 
multimedia,3400,Adobe Flash Player 
multimedia,2000,iTunes 
multimedia,200,Adobe Photoshop Express for Windows 10 
multimedia,81400,KMPlayer 
multimedia,200,PotPlayer 
multimedia,1800,YTD Video Downloader 
multimedia,46.1,Camera 
multimedia,400,iTunes 64-bit 
multimedia,800,Windows Media Player 
multimedia,300,AutoCAD 
multimedia,1500,Picasa 
multimedia,3600,Format Factory 
multimedia,100,Adobe Photoshop Lightroom 
multimedia,29.9,MS Paint 
multimedia,82.9,Autodesk DWG Trueview 
multimedia,400,Adobe Photoshop CS6 update 
multimedia,4100,PhotoScape 
multimedia,200,Ummy Video Downloader 
multimedia,200,Spotify 
multimedia,300,VLC for Windows 10 
multimedia,300,Adobe Illustrator CC 
multimedia,200,Adobe Pagemaker 
multimedia,100,Media Player Classic 
multimedia,100,ManyCam 
multimedia,300,Adobe Premiere Pro 
multimedia,900,Winamp 
multimedia,19.7,DaVinci Resolve 
multimedia,500,Sony Vegas Pro 
multimedia,200,PicsArt - Photo Studio for Windows 10 
multimedia,49.8,4k Video Downloader 
multimedia,100,Adobe After Effects 
multimedia,200,QuickTime 
multimedia,12.1,Windows Camera 
multimedia,52.1,Filmora Video Editor 
multimedia,47.0,Camera for Windows 10 
multimedia,200,Fast Video Downloader 
multimedia,27.5,Paint 3D 
multimedia,47.0,Camera for Windows 10 
multimedia,200,Fast Video Downloader 
multimedia,400,PaintTool SAI 
multimedia,100,Photo Editor 
multimedia,76.5,Tux Paint 
multimedia,200,Free Video Cutter Joiner 
multimedia,61.6,ClipGrab 
multimedia,300,Camtasia 
multimedia,700,Total Video Converter 
multimedia,300,Audacity 
multimedia,1000,Nero Burning ROM 
multimedia,200,Paint.NET 
multimedia,13.5,Adobe XD 
multimedia,600,MKV Player 
multimedia,18.3,Free Scan to PDF 
multimedia,800,aTube Catcher 
multimedia,1400,Virtual DJ 
multimedia,8.2,Wynk Music for PC 
multimedia,18.9,Windows Media Player Plus 
multimedia,11.1,Netflix for Chrome 
multimedia,400,VideoPad Video Editor 
multimedia,55.0,VSDC Free Video Editor 
multimedia,18.3,Free Scan to PDF 
multimedia,26.9,Winamp 
multimedia,500,All Video Downloader 
multimedia,5.7,Shotcut 
multimedia,35.8,Inkscape 
multimedia,22.6,Videoder 
multimedia,39.5,Imagine Picture Viewer 
multimedia,24.5,potplayer 32bit 
multimedia,1400,GOM Player 
multimedia,400,Adobe Photoshop CS3 Update 
multimedia,13.3,OBS - Open Broadcaster Software 
multimedia,200,GIMP 
multimedia,9.2,Power ISO 
multimedia,500,SopCast 
multimedia,35.0,Movie Maker Free Video Editor 
multimedia,30.0,AutoCAD 360 
multimedia,39.7,Free PC Audio Recorder 
multimedia,18.9,Free Logo Maker 
multimedia,24.0,RIOT 
multimedia,700,5KPlayer 
multimedia,17.9,Gaana for Windows 10 
multimedia,49.2,Blender 
multimedia,200,Easy Video Maker 
multimedia,44.5,Fast Image Resizer 
multimedia,200,Free MP3 Cutter Joiner 
multimedia,51.1,Video Compressor 
multimedia,5.6,HitFilm Express 
multimedia,28.9,HandBrake 
multimedia,12.9,Pixlr Editor 
multimedia,300,Microsoft PowerPoint Viewer 2007 
multimedia,200,Adobe Photoshop CS5 update 
multimedia,13.2,Music Player 
multimedia,700,Adobe Flash Player (for IE) 
multimedia,28.0,LMMS 
multimedia,54.5,GoPro Studio 
multimedia,76.4,Picture Collage Maker 
multimedia,19.7,Free Any Video Downloader 
multimedia,22.6,WhiteBoard 
multimedia,9.6,Picasa Downloader 
multimedia,300,WavePad Audio Editing Software 
multimedia,29.7,Image To PDF 
multimedia,61.1,XviD Codec 
multimedia,12.8,HoneyView 
multimedia,43.2,FastStone Image Viewer 
multimedia,200,Adobe Dreamweaver CC 
multimedia,6.9,MPC HC 
multimedia,5.7,Plotagon 
multimedia,28.7,Picasa HD 
multimedia,9.7,MP3-DJ 
multimedia,58.8,Easy MP3 Cutter 
multimedia,3200,BS.Player 
multimedia,56.4,Format Factory Portable 
multimedia,50.8,Free FLV Player 
multimedia,100,PIXresizer 
multimedia,35.1,Autodesk Maya 
multimedia,100,Adobe Audition 
multimedia,64.7,Avidemux 
multimedia,29.3,Passport Photo Maker 
multimedia,39.8,ImageJ 
multimedia,5.5,123 Photo Viewer 
multimedia,5.6,Canvas 
multimedia,70.6,SWF Player 
multimedia,18.1,Free DRM Removal 
multimedia,400,CorelDRAW Graphics Suite 
multimedia,100,Adobe InDesign CC 
multimedia,69.7,MorphVOX Pro 
multimedia,30.5,Microsoft Visio 2013 
multimedia,300,JetAudio 
multimedia,73.2,MKV to MP4 Converter 
multimedia,33.1,Free Video To Audio Converter 
multimedia,100,Adobe Animate CC (Adobe Flash Professional) 
multimedia,10.1,HP Photo Creations 
multimedia,200,Free Video Cutter 
multimedia,1000,Photo! Editor 
multimedia,24.4,Lightworks 
multimedia,14.1,PSD Viewer 
multimedia,9.3,Pixie 
multimedia,87.1,FXSound 
multimedia,6.2,Sound Lock 
multimedia,50.5,JPEG to PDF 
multimedia,68.0,Kodi 
multimedia,83.3,Adobe Photoshop CS4 update 
multimedia,22.4,Balabolka 
multimedia,74.2,Freemake Video Downloader 
multimedia,30.7,Pixlr 
multimedia,66.7,ACDSee Free 
multimedia,5.0,Krita Desktop 
multimedia,18.6,Music Manager 
multimedia,8.0,Movies & TV 
multimedia,30.9,YTD Downloader 
multimedia,200,Free Video to Mp3 Converter 
multimedia,21.0,MixPad Multitrack Recording Software 
multimedia,8.2,Live TV for Windows 10 
multimedia,7.0,YouTube VR 
multimedia,69.6,SketchUp Pro 
multimedia,21.6,AutoTune 
multimedia,5.8,TVexe TV 5.0 
multimedia,24.6,Movavi Video Editor 
multimedia,34.7,DraftSight 
multimedia,200,AIMP 
multimedia,100,ImgBurn 
multimedia,51.6,Mp3tag 
multimedia,17.2,Muvizu 
multimedia,5.2,Video Watermark Remove 
multimedia,44.9,Adobe Camera Raw 
multimedia,100,Autodesk 3DS Max 
multimedia,100,ALLPlayer 
multimedia,13.1,Free MP3 CD Burner 
multimedia,100,WinX DVD Player 
multimedia,100,CyberLink PowerDirector 
multimedia,11.3,TubeMate Video Music Downloader 
multimedia,47.2,Bass Treble Booster 
multimedia,400,SketchUp Make 
multimedia,14.8,Easy Video Cutter 
multimedia,44.7,MAGIX Music Maker 
multimedia,13.9,Photo Background Remover 
multimedia,46.7,Aurora 3D Animation Maker 
multimedia,27.0,IrfanView 
multimedia,22.2,EZ Paint 
multimedia,22.6,Winamp Classic 
multimedia,200,Total Video Player 
multimedia,12.0,Photo Lab 
multimedia,24.8,Aurora 3D Text & Logo Maker 
development,300,AnyDesk 
development,300,Notepad++ 
development,200,Dev-C++ 
development,26.9,ARC Welder for Chrome 
development,2500,Hamachi 
development,800,TeamViewer 
development,100,XShell 
development,200,SPSS 
development,200,MSWLogo 
development,400,Java Runtime Environment 
development,81.5,MySQL 
development,600,SPSS 
development,7.0,Vscode 
development,100,Java Development Kit 
development,12.8,Cisco Packet Tracer 
development,84.6,Google Drive - Backup and Sync 
development,200,Android SDK 
development,200,Microsoft Visual Basic 
development,47.7,MATLAB 
development,42.4,BlueJ 
development,60.7,SQLyog 
development,42.4,BlueJ 
development,12.5,Brackets 
development,69.7,Free WiFi Hotspot 
development,14.5,Jarfix 
development,21.9,EMU8086 - MICROPROCESSOR EMULATOR 
development,200,Ammyy Admin 
development,8.6,Anaconda 
development,7.8,Visual Studio Code 
development,200,XAMPP Windows 
development,16.2,Arduino IDE 
development,20.1,Sublime Text 
development,200,Visual Studio 2013 
development,9.2,Ultraviewer 
development,300,Connectify Hotspot 
development,56.9,Code::Blocks 
development,8.6,PyCharm Community Edition 
development,13.3,Python 
development,71.2,MEGASync 
development,32.1,Mars WiFi - Free WiFi HotSpot 
development,200,M.U.G.E.N 
development,57.2,WAMPServer 
development,15.8,TeamViewer Touch for Windows 10 
development,13.6,WO Mic 
development,100,My WIFI Router 
development,44.2,Eclipse 
development,11.8,Free NIV Bible 
development,9.1,ArgoUML 
development,19.5,JCreator 
development,28.2,Chrome Remote Desktop 
development,70.8,Java Runtime Environment 
development,10.1,Vysor Android Control on PC 
development,37.4,TeamViewer Portable 
development,100,BluetoothView 
development,14.7,Fresh HTML 
development,46.8,StarUML 
development,34.5,Virtual Router Manager 
development,27.5,OpenSSH 
development,9.0,MySQL-Front 
development,34.8,Adobe Air 
development,10.3,Xming 
development,44.6,Wireless Network Watcher 
development,5.8,Vim 
development,49.0,FileZilla 
development,7.1,PyCharm 
development,14.2,Tuxler 
development,12.7,Who Is On My Wifi 
development,13.6,Notepad++ Portable 
development,82.5,Norton Ghost 
development,14.8,Bonjour 
development,88.8,JavaExe 
development,10.7,DNS Benchmark 
development,100,ShowMyPC 
development,5.3,Memz Trojan 
development,25.8,OSToto Hotspot 
development,9.3,Construct 2 
development,35.1,Microsoft Visual Studio 
development,6.5,Geany 
development,9.7,MySQL Workbench 
development,5.2,Network Speed Test 
development,5.6,Remote Desktop for Windows 10 
development,100,Game Maker 
development,19.2,gVim 
development,25.4,InSSIDer 
development,91.1,Microsoft Silverlight 
development,19.3,Advanced IP Scanner 
development,10.1,HexEditor 
development,6.6,Arduino IDE 
development,13.2,SQL Server 
development,12.3,Digital TV 2050 
development,200,Visual C++ 2010 Express 
development,14.5,Navicat for MySQL 
development,17.3,LogMeIn 
development,62.1,Java Development Kit 
development,16.8,Wireshark 
development,14.3,NetBeans IDE 
development,57.1,DNS Jumper 
development,21.0,EditPlus 
development,26.2,namebench 
development,19.8,GitHub for Windows 
development,8.3,Universal Termsrv.dll Patch 
development,33.0,Microsoft SQL Server 2005 Express Edition 
development,22.8,TeamViewer 
development,100,Easy WiFi 
development,5.9,XML Notepad 
development,6.1,TCPView 
development,35.4,InstallShield Professional 
development,14.9,Apache HTTP Server 
development,7.3,wxDev-C++ 
development,24.5,Xenu's Link Sleuth 
development,43.5,DirectX SDK 
development,8.0,SciTE 
development,32.3,Google Chrome Canary 
development,16.8,PHP 
development,8.5,phpMyAdmin 
development,27.4,Microsoft Visual C# 2008 
development,5.1,Toad for MySQL 
development,66.4,Genymotion 
development,87.0,VirtualRouter Plus 
development,12.3,Xirrus Wi-Fi Inspector 
development,22.3,WinHex 
development,12.7,Resource Hacker 
development,5.2,RdClient 
development,35.1,Microsoft Visual C++ 2008 
development,9.4,Delphi 
development,13.0,Unity 
development,9.4,HxD Hex Editor 
development,32.1,Internet Speed Up 
development,7.3,IP Sniffer 
development,80.1,Virtual WiFi Router 
development,5.5,Fing 
development,6.4,FlashFXP 
development,6.5,Nmap 
development,200,WiFi Protector 
development,20.5,Aircrack-ng 
development,14.9,MySQL Administrator 
development,35.5,Cavaj Java Decompiler 
development,9.3,MinGW 
development,7.0,Tenorshare ReiBoot 
development,25.7,FreeProxy 
development,45.6,WampServer 
development,13.5,SQLiteManager 
development,47.8,ZPN Connect 
development,14.6,Borland DataBase Engine (BDE) 
development,62.8,Freegate 
development,47.6,ODIN 
development,15.7,Free IP Switcher 
development,7.7,Angry IP Scanner 
development,29.7,Beini 
development,5.0,WS_FTP 
development,21.2,Cygwin 
development,24.9,Modem Booster 
education-reference,94.3,Google Classroom 
education-reference,500,TypingMaster 
education-reference,1200,Google Earth 
education-reference,200,Google Earth Pro 
education-reference,81.6,Sonma Typing-Expert 
education-reference,200,TypingMaster Typing Test 
education-reference,100,ePUB Reader for Windows 
education-reference,100,Scratch 
education-reference,62.9,RapidTyping 
education-reference,93.4,MathType 
education-reference,45.9,Rapid Typing Tutor 
education-reference,37.2,Oxford Dictionary of English 
education-reference,11.5,English to Hindi Character Converter 
education-reference,23.2,CmapTools 
education-reference,100,Advanced English Dictionary 
education-reference,29.6,Kindle 
education-reference,42.4,Plagiarism Checker X 
education-reference,15.6,KeyBlaze Free Typing Tutor 
education-reference,5.8,Draw.io 
education-reference,33.2,TypeFaster 
education-reference,16.4,Free Kings James Bible 
education-reference,67.0,GeoGebra 
education-reference,24.2,Al Quran for Windows 10 
education-reference,46.6,NI Multisim 
education-reference,15.5,Kindle for Windows 10 
education-reference,32.6,ChemSketch 
education-reference,40.6,EasyWorship 
education-reference,6.7,Typing Trainer 
education-reference,10.8,Holy Quran Book for Windows 
education-reference,30.6,Virtual Piano 
education-reference,200,Free Language Translator 
education-reference,40.9,ComicRack 
education-reference,17.7,Adobe Acrobat eBook Reader 
education-reference,8.4,"Oxford Advanced Learner's Dictionary, 8th edition "
education-reference,46.4,Adobe Digital Editions 
education-reference,7.9,Hinkhoj Hindi English Dictionary 
education-reference,34.2,Calibre 
education-reference,13.9,Desktop Plagiarism Checker 
education-reference,6.8,Anki 
education-reference,38.5,Mobipocket Reader Desktop 
education-reference,24.9,Stellarium 
education-reference,24.8,WebEx Player 
education-reference,30.2,Minitab 
education-reference,8.9,Resume Builder 
education-reference,44.6,DJ Music Mixer 
education-reference,100,Earth3D 
education-reference,7.8,Quantum GIS 
education-reference,18.4,Typing Test TQ 
education-reference,9.5,GS Typing Tutor 
education-reference,36.2,Dictionary 
education-reference,16.4,Origin 
